16384
-0.448582,0.707106,-0.546603|-0.448582,0.707106,-0.546603|0.109374,0.75|
-0.499999,0.707106,-0.500002|-0.499999,0.707106,-0.500002|0.124999,0.75|
-0.448582,0.707106,-0.546603|-0.448582,0.707106,-0.546603|0.109374,0.75|
-0.499999,0.707106,-0.500002|-0.499999,0.707106,-0.500002|0.124999,0.75|
-0.426031,0.740951,-0.519124|-0.426031,0.740951,-0.519124|0.109374,0.765625|
-0.474863,0.740951,-0.474866|-0.474863,0.740951,-0.474866|0.124999,0.765625|
-0.426031,0.740951,-0.519124|-0.426031,0.740951,-0.519124|0.109374,0.765625|
-0.474863,0.740951,-0.474866|-0.474863,0.740951,-0.474866|0.124999,0.765625|
-0.402454,0.77301,-0.490394|-0.402454,0.77301,-0.490394|0.109374,0.78125|
-0.448583,0.77301,-0.448586|-0.448583,0.77301,-0.448586|0.124999,0.78125|
-0.402454,0.77301,-0.490394|-0.402454,0.77301,-0.490394|0.109374,0.78125|
-0.448583,0.77301,-0.448586|-0.448583,0.77301,-0.448586|0.124999,0.78125|
-0.377907,0.803207,-0.460483|-0.377907,0.803207,-0.460483|0.109374,0.796875|
-0.421222,0.803207,-0.421225|-0.421222,0.803207,-0.421225|0.124999,0.796875|
-0.377907,0.803207,-0.460483|-0.377907,0.803207,-0.460483|0.109374,0.796875|
-0.421222,0.803207,-0.421225|-0.421222,0.803207,-0.421225|0.124999,0.796875|
-0.352449,0.831469,-0.429463|-0.352449,0.831469,-0.429463|0.109374,0.8125|
-0.392847,0.831469,-0.392849|-0.392847,0.831469,-0.392849|0.124999,0.8125|
-0.352449,0.831469,-0.429463|-0.352449,0.831469,-0.429463|0.109374,0.8125|
-0.392847,0.831469,-0.392849|-0.392847,0.831469,-0.392849|0.124999,0.8125|
-0.326143,0.857728,-0.397408|-0.326143,0.857728,-0.397408|0.109374,0.828125|
-0.363525,0.857728,-0.363527|-0.363525,0.857728,-0.363527|0.124999,0.828125|
-0.326143,0.857728,-0.397408|-0.326143,0.857728,-0.397408|0.109374,0.828125|
-0.363525,0.857728,-0.363527|-0.363525,0.857728,-0.363527|0.124999,0.828125|
-0.29905,0.881921,-0.364396|-0.29905,0.881921,-0.364396|0.109374,0.84375|
-0.333327,0.881921,-0.333329|-0.333327,0.881921,-0.333329|0.124999,0.84375|
-0.29905,0.881921,-0.364396|-0.29905,0.881921,-0.364396|0.109374,0.84375|
-0.333327,0.881921,-0.333329|-0.333327,0.881921,-0.333329|0.124999,0.84375|
-0.271238,0.903989,-0.330506|-0.271238,0.903989,-0.330506|0.109374,0.859375|
-0.302327,0.903989,-0.302329|-0.302327,0.903989,-0.302329|0.124999,0.859375|
-0.271238,0.903989,-0.330506|-0.271238,0.903989,-0.330506|0.109374,0.859375|
-0.302327,0.903989,-0.302329|-0.302327,0.903989,-0.302329|0.124999,0.859375|
-0.242771,0.923879,-0.29582|-0.242771,0.923879,-0.29582|0.109374,0.875|
-0.270598,0.923879,-0.2706|-0.270598,0.923879,-0.2706|0.124999,0.875|
-0.242771,0.923879,-0.29582|-0.242771,0.923879,-0.29582|0.109374,0.875|
-0.270598,0.923879,-0.2706|-0.270598,0.923879,-0.2706|0.124999,0.875|
-0.213721,0.941544,-0.260421|-0.213721,0.941544,-0.260421|0.109374,0.890625|
-0.238217,0.941544,-0.238219|-0.238217,0.941544,-0.238219|0.124999,0.890625|
-0.213721,0.941544,-0.260421|-0.213721,0.941544,-0.260421|0.109374,0.890625|
-0.238217,0.941544,-0.238219|-0.238217,0.941544,-0.238219|0.124999,0.890625|
-0.184155,0.95694,-0.224394|-0.184155,0.95694,-0.224394|0.109374,0.90625|
-0.205262,0.95694,-0.205264|-0.205262,0.95694,-0.205264|0.124999,0.90625|
-0.184155,0.95694,-0.224394|-0.184155,0.95694,-0.224394|0.109374,0.90625|
-0.205262,0.95694,-0.205264|-0.205262,0.95694,-0.205264|0.124999,0.90625|
-0.154145,0.970031,-0.187828|-0.154145,0.970031,-0.187828|0.109374,0.921875|
-0.171813,0.970031,-0.171814|-0.171813,0.970031,-0.171814|0.124999,0.921875|
-0.154145,0.970031,-0.187827|-0.154145,0.970031,-0.187827|0.109374,0.921875|
-0.171813,0.970031,-0.171814|-0.171813,0.970031,-0.171814|0.124999,0.921875|
-0.123764,0.980785,-0.150808|-0.123764,0.980785,-0.150808|0.109374,0.9375|
-0.13795,0.980785,-0.137951|-0.13795,0.980785,-0.137951|0.124999,0.9375|
-0.123764,0.980785,-0.150808|-0.123764,0.980785,-0.150808|0.109374,0.9375|
-0.13795,0.980785,-0.137951|-0.13795,0.980785,-0.137951|0.124999,0.9375|
-0.0930853,0.989176,-0.113425|-0.0930853,0.989176,-0.113425|0.109374,0.953125|
-0.103755,0.989176,-0.103755|-0.103755,0.989176,-0.103755|0.124999,0.953125|
-0.0930853,0.989176,-0.113425|-0.0930853,0.989176,-0.113425|0.109374,0.953125|
-0.103755,0.989176,-0.103755|-0.103755,0.989176,-0.103755|0.124999,0.953125|
-0.062182,0.995185,-0.0757695|-0.062182,0.995185,-0.0757695|0.109374,0.96875|
-0.0693093,0.995185,-0.0693097|-0.0693093,0.995185,-0.0693097|0.124999,0.96875|
-0.0621819,0.995185,-0.0757693|-0.0621819,0.995185,-0.0757693|0.109374,0.96875|
-0.0693091,0.995185,-0.0693096|-0.0693091,0.995185,-0.0693096|0.124999,0.96875|
-0.0311288,0.998795,-0.0379308|-0.0311288,0.998795,-0.0379308|0.109374,0.984375|
-0.0346968,0.998795,-0.034697|-0.0346968,0.998795,-0.034697|0.124999,0.984375|
-0.0311288,0.998795,-0.0379308|-0.0311288,0.998795,-0.0379308|0.109374,0.984375|
-0.0346968,0.998795,-0.034697|-0.0346968,0.998795,-0.034697|0.124999,0.984375|
-8.04148e-007,1,-9.79863e-007|-8.04148e-007,1,-9.79863e-007|0.109374,1|
-8.96319e-007,1,-8.96325e-007|-8.96319e-007,1,-8.96325e-007|0.124999,1|
-8.96319e-007,-1,-8.96325e-007|-8.96319e-007,-1,-8.96325e-007|0.124999,-4.36246e-007|
-9.79858e-007,-1,-8.04154e-007|-9.79858e-007,-1,-8.04154e-007|0.140624,-4.36246e-007|
-0.0346968,-0.998795,-0.034697|-0.0346968,-0.998795,-0.034697|0.124999,0.015625|
-0.0379306,-0.998795,-0.0311291|-0.0379306,-0.998795,-0.0311291|0.140624,0.015625|
-0.0346969,-0.998795,-0.0346971|-0.0346969,-0.998795,-0.0346971|0.124999,0.015625|
-0.0379307,-0.998795,-0.0311291|-0.0379307,-0.998795,-0.0311291|0.140624,0.015625|
-0.0693093,-0.995185,-0.0693097|-0.0693093,-0.995185,-0.0693097|0.124999,0.03125|
-0.0757691,-0.995185,-0.0621825|-0.0757691,-0.995185,-0.0621825|0.140624,0.03125|
-0.0693092,-0.995185,-0.0693096|-0.0693092,-0.995185,-0.0693096|0.124999,0.03125|
-0.075769,-0.995185,-0.0621824|-0.075769,-0.995185,-0.0621824|0.140624,0.03125|
-0.103755,-0.989176,-0.103755|-0.103755,-0.989176,-0.103755|0.124999,0.046875|
-0.113425,-0.989176,-0.093086|-0.113425,-0.989176,-0.093086|0.140624,0.046875|
-0.103755,-0.989176,-0.103755|-0.103755,-0.989176,-0.103755|0.124999,0.046875|
-0.113425,-0.989176,-0.093086|-0.113425,-0.989176,-0.093086|0.140624,0.046875|
-0.13795,-0.980785,-0.137951|-0.13795,-0.980785,-0.137951|0.124999,0.0625|
-0.150807,-0.980785,-0.123765|-0.150807,-0.980785,-0.123765|0.140624,0.0625|
-0.13795,-0.980785,-0.137951|-0.13795,-0.980785,-0.137951|0.124999,0.0625|
-0.150807,-0.980785,-0.123765|-0.150807,-0.980785,-0.123765|0.140624,0.0625|
-0.171813,-0.970031,-0.171814|-0.171813,-0.970031,-0.171814|0.124999,0.0781249|
-0.187826,-0.970031,-0.154146|-0.187826,-0.970031,-0.154146|0.140624,0.0781249|
-0.171813,-0.970031,-0.171814|-0.171813,-0.970031,-0.171814|0.124999,0.078125|
-0.187827,-0.970031,-0.154146|-0.187827,-0.970031,-0.154146|0.140624,0.078125|
-0.205262,-0.95694,-0.205264|-0.205262,-0.95694,-0.205264|0.124999,0.09375|
-0.224393,-0.95694,-0.184156|-0.224393,-0.95694,-0.184156|0.140624,0.09375|
-0.205262,-0.95694,-0.205264|-0.205262,-0.95694,-0.205264|0.124999,0.0937499|
-0.224393,-0.95694,-0.184156|-0.224393,-0.95694,-0.184156|0.140624,0.0937499|
-0.238217,-0.941544,-0.238219|-0.238217,-0.941544,-0.238219|0.124999,0.109375|
-0.260419,-0.941544,-0.213722|-0.260419,-0.941544,-0.213722|0.140624,0.109375|
-0.238217,-0.941544,-0.238219|-0.238217,-0.941544,-0.238219|0.124999,0.109375|
-0.260419,-0.941544,-0.213722|-0.260419,-0.941544,-0.213722|0.140624,0.109375|
-0.270598,-0.923879,-0.2706|-0.270598,-0.923879,-0.2706|0.124999,0.125|
-0.295818,-0.923879,-0.242773|-0.295818,-0.923879,-0.242773|0.140624,0.125|
-0.270598,-0.923879,-0.2706|-0.270598,-0.923879,-0.2706|0.124999,0.125|
-0.295818,-0.923879,-0.242773|-0.295818,-0.923879,-0.242773|0.140624,0.125|
-0.302327,-0.903989,-0.302329|-0.302327,-0.903989,-0.302329|0.124999,0.140625|
-0.330504,-0.903989,-0.27124|-0.330504,-0.903989,-0.27124|0.140624,0.140625|
-0.302327,-0.903989,-0.302329|-0.302327,-0.903989,-0.302329|0.124999,0.140625|
-0.330504,-0.903989,-0.27124|-0.330504,-0.903989,-0.27124|0.140624,0.140625|
-0.333327,-0.881921,-0.333329|-0.333327,-0.881921,-0.333329|0.124999,0.15625|
-0.364394,-0.881921,-0.299053|-0.364394,-0.881921,-0.299053|0.140624,0.15625|
-0.333327,-0.881921,-0.333329|-0.333327,-0.881921,-0.333329|0.124999,0.15625|
-0.364394,-0.881921,-0.299053|-0.364394,-0.881921,-0.299053|0.140624,0.15625|
-0.363525,-0.857728,-0.363527|-0.363525,-0.857728,-0.363527|0.124999,0.171875|
-0.397406,-0.857728,-0.326145|-0.397406,-0.857728,-0.326145|0.140624,0.171875|
-0.363525,-0.857728,-0.363527|-0.363525,-0.857728,-0.363527|0.124999,0.171875|
-0.397406,-0.857728,-0.326145|-0.397406,-0.857728,-0.326145|0.140624,0.171875|
-0.392847,-0.831469,-0.392849|-0.392847,-0.831469,-0.392849|0.124999,0.1875|
-0.429461,-0.831469,-0.352452|-0.429461,-0.831469,-0.352452|0.140624,0.1875|
-0.392847,-0.831469,-0.392849|-0.392847,-0.831469,-0.392849|0.124999,0.1875|
-0.429461,-0.831469,-0.352452|-0.429461,-0.831469,-0.352452|0.140624,0.1875|
-0.421222,-0.803207,-0.421225|-0.421222,-0.803207,-0.421225|0.124999,0.203125|
-0.460481,-0.803207,-0.37791|-0.460481,-0.803207,-0.37791|0.140624,0.203125|
-0.421222,-0.803207,-0.421225|-0.421222,-0.803207,-0.421225|0.124999,0.203125|
-0.460481,-0.803207,-0.37791|-0.460481,-0.803207,-0.37791|0.140624,0.203125|
-0.448583,-0.77301,-0.448586|-0.448583,-0.77301,-0.448586|0.124999,0.21875|
-0.490392,-0.77301,-0.402457|-0.490392,-0.77301,-0.402457|0.140624,0.21875|
-0.448583,-0.77301,-0.448586|-0.448583,-0.77301,-0.448586|0.124999,0.21875|
-0.490392,-0.77301,-0.402457|-0.490392,-0.77301,-0.402457|0.140624,0.21875|
-0.474863,-0.740951,-0.474866|-0.474863,-0.740951,-0.474866|0.124999,0.234375|
-0.519121,-0.740951,-0.426035|-0.519121,-0.740951,-0.426035|0.140624,0.234375|
-0.474863,-0.740951,-0.474866|-0.474863,-0.740951,-0.474866|0.124999,0.234375|
-0.519121,-0.740951,-0.426035|-0.519121,-0.740951,-0.426035|0.140624,0.234375|
-0.499999,-0.707106,-0.500002|-0.499999,-0.707106,-0.500002|0.124999,0.25|
-0.5466,-0.707106,-0.448586|-0.5466,-0.707106,-0.448586|0.140624,0.25|
-0.499999,-0.707106,-0.500002|-0.499999,-0.707106,-0.500002|0.124999,0.25|
-0.5466,-0.707106,-0.448586|-0.5466,-0.707106,-0.448586|0.140624,0.25|
-0.52393,-0.671558,-0.523934|-0.52393,-0.671558,-0.523934|0.124999,0.265625|
-0.572762,-0.671558,-0.470057|-0.572762,-0.671558,-0.470057|0.140624,0.265625|
-0.52393,-0.671558,-0.523934|-0.52393,-0.671558,-0.523934|0.124999,0.265625|
-0.572762,-0.671558,-0.470057|-0.572762,-0.671558,-0.470057|0.140624,0.265625|
-0.5466,-0.634393,-0.546603|-0.5466,-0.634393,-0.546603|0.124999,0.28125|
-0.597544,-0.634393,-0.490395|-0.597544,-0.634393,-0.490395|0.140624,0.28125|
-0.5466,-0.634393,-0.546603|-0.5466,-0.634393,-0.546603|0.124999,0.28125|
-0.597544,-0.634393,-0.490395|-0.597544,-0.634393,-0.490395|0.140624,0.28125|
-0.567952,-0.595699,-0.567956|-0.567952,-0.595699,-0.567956|0.124999,0.296875|
-0.620886,-0.595699,-0.509552|-0.620886,-0.595699,-0.509552|0.140624,0.296875|
-0.567952,-0.595699,-0.567956|-0.567952,-0.595699,-0.567956|0.124999,0.296875|
-0.620886,-0.595699,-0.509552|-0.620886,-0.595699,-0.509552|0.140624,0.296875|
-0.587936,-0.55557,-0.58794|-0.587936,-0.55557,-0.58794|0.124999,0.3125|
-0.642733,-0.55557,-0.527481|-0.642733,-0.55557,-0.527481|0.140624,0.3125|
-0.587936,-0.55557,-0.58794|-0.587936,-0.55557,-0.58794|0.124999,0.3125|
-0.642733,-0.55557,-0.527481|-0.642733,-0.55557,-0.527481|0.140624,0.3125|
-0.606504,-0.514102,-0.606508|-0.606504,-0.514102,-0.606508|0.124999,0.328125|
-0.663032,-0.514102,-0.54414|-0.663032,-0.514102,-0.54414|0.140624,0.328125|
-0.606504,-0.514102,-0.606508|-0.606504,-0.514102,-0.606508|0.124999,0.328125|
-0.663032,-0.514102,-0.54414|-0.663032,-0.514102,-0.54414|0.140624,0.328125|
-0.623611,-0.471396,-0.623615|-0.623611,-0.471396,-0.623615|0.124999,0.34375|
-0.681733,-0.471396,-0.559487|-0.681733,-0.471396,-0.559487|0.140624,0.34375|
-0.623611,-0.471396,-0.623615|-0.623611,-0.471396,-0.623615|0.124999,0.34375|
-0.681733,-0.471396,-0.559487|-0.681733,-0.471396,-0.559487|0.140624,0.34375|
-0.639215,-0.427555,-0.639219|-0.639215,-0.427555,-0.639219|0.124999,0.359375|
-0.698791,-0.427555,-0.573487|-0.698791,-0.427555,-0.573487|0.140624,0.359375|
-0.639215,-0.427555,-0.639219|-0.639215,-0.427555,-0.639219|0.124999,0.359375|
-0.698791,-0.427555,-0.573487|-0.698791,-0.427555,-0.573487|0.140624,0.359375|
-0.65328,-0.382683,-0.653284|-0.65328,-0.382683,-0.653284|0.124999,0.375|
-0.714167,-0.382683,-0.586105|-0.714167,-0.382683,-0.586105|0.140624,0.375|
-0.65328,-0.382683,-0.653284|-0.65328,-0.382683,-0.653284|0.124999,0.375|
-0.714167,-0.382683,-0.586105|-0.714167,-0.382683,-0.586105|0.140624,0.375|
-0.66577,-0.33689,-0.665774|-0.66577,-0.33689,-0.665774|0.124999,0.390625|
-0.727822,-0.33689,-0.597312|-0.727822,-0.33689,-0.597312|0.140624,0.390625|
-0.66577,-0.33689,-0.665774|-0.66577,-0.33689,-0.665774|0.124999,0.390625|
-0.727822,-0.33689,-0.597312|-0.727822,-0.33689,-0.597312|0.140624,0.390625|
-0.676657,-0.290284,-0.676661|-0.676657,-0.290284,-0.676661|0.124999,0.40625|
-0.739723,-0.290284,-0.607079|-0.739723,-0.290284,-0.607079|0.140624,0.40625|
-0.676657,-0.290284,-0.676661|-0.676657,-0.290284,-0.676661|0.124999,0.40625|
-0.739723,-0.290284,-0.607079|-0.739723,-0.290284,-0.607079|0.140624,0.40625|
-0.685914,-0.24298,-0.685918|-0.685914,-0.24298,-0.685918|0.124999,0.421875|
-0.749842,-0.24298,-0.615384|-0.749842,-0.24298,-0.615384|0.140624,0.421875|
-0.685914,-0.24298,-0.685918|-0.685914,-0.24298,-0.685918|0.124999,0.421875|
-0.749842,-0.24298,-0.615384|-0.749842,-0.24298,-0.615384|0.140624,0.421875|
-0.693518,-0.19509,-0.693522|-0.693518,-0.19509,-0.693522|0.124999,0.4375|
-0.758155,-0.19509,-0.622206|-0.758155,-0.19509,-0.622206|0.140624,0.4375|
-0.693518,-0.19509,-0.693522|-0.693518,-0.19509,-0.693522|0.124999,0.4375|
-0.758155,-0.19509,-0.622206|-0.758155,-0.19509,-0.622206|0.140624,0.4375|
-0.699451,-0.14673,-0.699456|-0.699451,-0.14673,-0.699456|0.124999,0.453125|
-0.764642,-0.14673,-0.62753|-0.764642,-0.14673,-0.62753|0.140624,0.453125|
-0.699451,-0.14673,-0.699456|-0.699451,-0.14673,-0.699456|0.124999,0.453125|
-0.764642,-0.14673,-0.62753|-0.764642,-0.14673,-0.62753|0.140624,0.453125|
-0.7037,-0.0980171,-0.703704|-0.7037,-0.0980171,-0.703704|0.124999,0.46875|
-0.769286,-0.0980171,-0.631341|-0.769286,-0.0980171,-0.631341|0.140624,0.46875|
-0.7037,-0.098017,-0.703704|-0.7037,-0.098017,-0.703704|0.124999,0.46875|
-0.769286,-0.098017,-0.631341|-0.769286,-0.098017,-0.631341|0.140624,0.46875|
-0.706253,-0.0490676,-0.706257|-0.706253,-0.0490676,-0.706257|0.124999,0.484375|
-0.772077,-0.0490676,-0.633632|-0.772077,-0.0490676,-0.633632|0.140624,0.484375|
-0.706253,-0.0490675,-0.706257|-0.706253,-0.0490675,-0.706257|0.124999,0.484375|
-0.772077,-0.0490675,-0.633632|-0.772077,-0.0490675,-0.633632|0.140624,0.484375|
-0.707105,1.19209e-007,-0.707109|-0.707105,1.19209e-007,-0.707109|0.124999,0.5|
-0.773008,1.19209e-007,-0.634396|-0.773008,1.19209e-007,-0.634396|0.140624,0.5|
-0.707105,5.92041e-008,-0.707109|-0.707105,5.92041e-008,-0.707109|0.124999,0.5|
-0.773008,5.92041e-008,-0.634396|-0.773008,5.92041e-008,-0.634396|0.140624,0.5|
-0.706253,0.0490677,-0.706257|-0.706253,0.0490677,-0.706257|0.124999,0.515625|
-0.772077,0.0490677,-0.633632|-0.772077,0.0490677,-0.633632|0.140624,0.515625|
-0.706253,0.0490676,-0.706257|-0.706253,0.0490676,-0.706257|0.124999,0.515625|
-0.772077,0.0490676,-0.633632|-0.772077,0.0490676,-0.633632|0.140624,0.515625|
-0.7037,0.0980171,-0.703704|-0.7037,0.0980171,-0.703704|0.124999,0.53125|
-0.769286,0.0980171,-0.631341|-0.769286,0.0980171,-0.631341|0.140624,0.53125|
-0.7037,0.0980171,-0.703704|-0.7037,0.0980171,-0.703704|0.124999,0.53125|
-0.769286,0.0980171,-0.631341|-0.769286,0.0980171,-0.631341|0.140624,0.53125|
-0.699451,0.14673,-0.699456|-0.699451,0.14673,-0.699456|0.124999,0.546875|
-0.764642,0.14673,-0.62753|-0.764642,0.14673,-0.62753|0.140624,0.546875|
-0.699451,0.14673,-0.699456|-0.699451,0.14673,-0.699456|0.124999,0.546875|
-0.764642,0.14673,-0.62753|-0.764642,0.14673,-0.62753|0.140624,0.546875|
-0.693518,0.19509,-0.693522|-0.693518,0.19509,-0.693522|0.124999,0.5625|
-0.758155,0.19509,-0.622206|-0.758155,0.19509,-0.622206|0.140624,0.5625|
-0.693518,0.19509,-0.693522|-0.693518,0.19509,-0.693522|0.124999,0.5625|
-0.758155,0.19509,-0.622206|-0.758155,0.19509,-0.622206|0.140624,0.5625|
-0.685914,0.24298,-0.685918|-0.685914,0.24298,-0.685918|0.124999,0.578125|
-0.749842,0.24298,-0.615384|-0.749842,0.24298,-0.615384|0.140624,0.578125|
-0.685914,0.24298,-0.685918|-0.685914,0.24298,-0.685918|0.124999,0.578125|
-0.749842,0.24298,-0.615384|-0.749842,0.24298,-0.615384|0.140624,0.578125|
-0.676657,0.290284,-0.676661|-0.676657,0.290284,-0.676661|0.124999,0.59375|
-0.739723,0.290284,-0.607079|-0.739723,0.290284,-0.607079|0.140624,0.59375|
-0.676657,0.290285,-0.676661|-0.676657,0.290285,-0.676661|0.124999,0.59375|
-0.739723,0.290285,-0.607079|-0.739723,0.290285,-0.607079|0.140624,0.59375|
-0.66577,0.33689,-0.665774|-0.66577,0.33689,-0.665774|0.124999,0.609375|
-0.727821,0.33689,-0.597312|-0.727821,0.33689,-0.597312|0.140624,0.609375|
-0.66577,0.33689,-0.665774|-0.66577,0.33689,-0.665774|0.124999,0.609375|
-0.727821,0.33689,-0.597312|-0.727821,0.33689,-0.597312|0.140624,0.609375|
-0.653279,0.382683,-0.653284|-0.653279,0.382683,-0.653284|0.124999,0.625|
-0.714167,0.382683,-0.586105|-0.714167,0.382683,-0.586105|0.140624,0.625|
-0.653279,0.382683,-0.653284|-0.653279,0.382683,-0.653284|0.124999,0.625|
-0.714167,0.382683,-0.586105|-0.714167,0.382683,-0.586105|0.140624,0.625|
-0.639215,0.427555,-0.639219|-0.639215,0.427555,-0.639219|0.124999,0.640625|
-0.698791,0.427555,-0.573487|-0.698791,0.427555,-0.573487|0.140624,0.640625|
-0.639215,0.427555,-0.639219|-0.639215,0.427555,-0.639219|0.124999,0.640625|
-0.698791,0.427555,-0.573487|-0.698791,0.427555,-0.573487|0.140624,0.640625|
-0.623611,0.471396,-0.623615|-0.623611,0.471396,-0.623615|0.124999,0.65625|
-0.681733,0.471396,-0.559487|-0.681733,0.471396,-0.559487|0.140624,0.65625|
-0.623611,0.471396,-0.623615|-0.623611,0.471396,-0.623615|0.124999,0.65625|
-0.681733,0.471396,-0.559487|-0.681733,0.471396,-0.559487|0.140624,0.65625|
-0.606504,0.514102,-0.606508|-0.606504,0.514102,-0.606508|0.124999,0.671875|
-0.663032,0.514102,-0.54414|-0.663032,0.514102,-0.54414|0.140624,0.671875|
-0.606504,0.514102,-0.606508|-0.606504,0.514102,-0.606508|0.124999,0.671875|
-0.663032,0.514102,-0.54414|-0.663032,0.514102,-0.54414|0.140624,0.671875|
-0.587936,0.55557,-0.58794|-0.587936,0.55557,-0.58794|0.124999,0.6875|
-0.642733,0.55557,-0.527481|-0.642733,0.55557,-0.527481|0.140624,0.6875|
-0.587936,0.55557,-0.58794|-0.587936,0.55557,-0.58794|0.124999,0.6875|
-0.642733,0.55557,-0.527481|-0.642733,0.55557,-0.527481|0.140624,0.6875|
-0.567952,0.595699,-0.567955|-0.567952,0.595699,-0.567955|0.124999,0.703125|
-0.620886,0.595699,-0.509552|-0.620886,0.595699,-0.509552|0.140624,0.703125|
-0.567952,0.595699,-0.567955|-0.567952,0.595699,-0.567955|0.124999,0.703125|
-0.620886,0.595699,-0.509552|-0.620886,0.595699,-0.509552|0.140624,0.703125|
-0.546599,0.634393,-0.546603|-0.546599,0.634393,-0.546603|0.124999,0.71875|
-0.597544,0.634393,-0.490395|-0.597544,0.634393,-0.490395|0.140624,0.71875|
-0.546599,0.634393,-0.546603|-0.546599,0.634393,-0.546603|0.124999,0.71875|
-0.597544,0.634393,-0.490395|-0.597544,0.634393,-0.490395|0.140624,0.71875|
-0.52393,0.671559,-0.523933|-0.52393,0.671559,-0.523933|0.124999,0.734375|
-0.572762,0.671559,-0.470057|-0.572762,0.671559,-0.470057|0.140624,0.734375|
-0.52393,0.671559,-0.523933|-0.52393,0.671559,-0.523933|0.124999,0.734375|
-0.572762,0.671559,-0.470057|-0.572762,0.671559,-0.470057|0.140624,0.734375|
-0.499999,0.707106,-0.500002|-0.499999,0.707106,-0.500002|0.124999,0.75|
-0.5466,0.707106,-0.448586|-0.5466,0.707106,-0.448586|0.140624,0.75|
-0.499999,0.707106,-0.500002|-0.499999,0.707106,-0.500002|0.124999,0.75|
-0.5466,0.707106,-0.448586|-0.5466,0.707106,-0.448586|0.140624,0.75|
-0.474863,0.740951,-0.474866|-0.474863,0.740951,-0.474866|0.124999,0.765625|
-0.519121,0.740951,-0.426035|-0.519121,0.740951,-0.426035|0.140624,0.765625|
-0.474863,0.740951,-0.474866|-0.474863,0.740951,-0.474866|0.124999,0.765625|
-0.519121,0.740951,-0.426035|-0.519121,0.740951,-0.426035|0.140624,0.765625|
-0.448583,0.77301,-0.448586|-0.448583,0.77301,-0.448586|0.124999,0.78125|
-0.490392,0.77301,-0.402457|-0.490392,0.77301,-0.402457|0.140624,0.78125|
-0.448583,0.77301,-0.448586|-0.448583,0.77301,-0.448586|0.124999,0.78125|
-0.490392,0.77301,-0.402457|-0.490392,0.77301,-0.402457|0.140624,0.78125|
-0.421222,0.803207,-0.421225|-0.421222,0.803207,-0.421225|0.124999,0.796875|
-0.460481,0.803207,-0.37791|-0.460481,0.803207,-0.37791|0.140624,0.796875|
-0.421222,0.803207,-0.421225|-0.421222,0.803207,-0.421225|0.124999,0.796875|
-0.460481,0.803207,-0.37791|-0.460481,0.803207,-0.37791|0.140624,0.796875|
-0.392847,0.831469,-0.392849|-0.392847,0.831469,-0.392849|0.124999,0.8125|
-0.429461,0.831469,-0.352452|-0.429461,0.831469,-0.352452|0.140624,0.8125|
-0.392847,0.831469,-0.392849|-0.392847,0.831469,-0.392849|0.124999,0.8125|
-0.429461,0.831469,-0.352452|-0.429461,0.831469,-0.352452|0.140624,0.8125|
-0.363525,0.857728,-0.363527|-0.363525,0.857728,-0.363527|0.124999,0.828125|
-0.397406,0.857728,-0.326145|-0.397406,0.857728,-0.326145|0.140624,0.828125|
-0.363525,0.857728,-0.363527|-0.363525,0.857728,-0.363527|0.124999,0.828125|
-0.397406,0.857728,-0.326145|-0.397406,0.857728,-0.326145|0.140624,0.828125|
-0.333327,0.881921,-0.333329|-0.333327,0.881921,-0.333329|0.124999,0.84375|
-0.364394,0.881921,-0.299053|-0.364394,0.881921,-0.299053|0.140624,0.84375|
-0.333327,0.881921,-0.333329|-0.333327,0.881921,-0.333329|0.124999,0.84375|
-0.364394,0.881921,-0.299053|-0.364394,0.881921,-0.299053|0.140624,0.84375|
-0.302327,0.903989,-0.302329|-0.302327,0.903989,-0.302329|0.124999,0.859375|
-0.330504,0.903989,-0.27124|-0.330504,0.903989,-0.27124|0.140624,0.859375|
-0.302327,0.903989,-0.302329|-0.302327,0.903989,-0.302329|0.124999,0.859375|
-0.330504,0.903989,-0.27124|-0.330504,0.903989,-0.27124|0.140624,0.859375|
-0.270598,0.923879,-0.2706|-0.270598,0.923879,-0.2706|0.124999,0.875|
-0.295818,0.923879,-0.242773|-0.295818,0.923879,-0.242773|0.140624,0.875|
-0.270598,0.923879,-0.2706|-0.270598,0.923879,-0.2706|0.124999,0.875|
-0.295818,0.923879,-0.242773|-0.295818,0.923879,-0.242773|0.140624,0.875|
-0.238217,0.941544,-0.238219|-0.238217,0.941544,-0.238219|0.124999,0.890625|
-0.260419,0.941544,-0.213722|-0.260419,0.941544,-0.213722|0.140624,0.890625|
-0.238217,0.941544,-0.238219|-0.238217,0.941544,-0.238219|0.124999,0.890625|
-0.260419,0.941544,-0.213722|-0.260419,0.941544,-0.213722|0.140624,0.890625|
-0.205262,0.95694,-0.205264|-0.205262,0.95694,-0.205264|0.124999,0.90625|
-0.224393,0.95694,-0.184156|-0.224393,0.95694,-0.184156|0.140624,0.90625|
-0.205262,0.95694,-0.205264|-0.205262,0.95694,-0.205264|0.124999,0.90625|
-0.224393,0.95694,-0.184156|-0.224393,0.95694,-0.184156|0.140624,0.90625|
-0.171813,0.970031,-0.171814|-0.171813,0.970031,-0.171814|0.124999,0.921875|
-0.187827,0.970031,-0.154146|-0.187827,0.970031,-0.154146|0.140624,0.921875|
-0.171813,0.970031,-0.171814|-0.171813,0.970031,-0.171814|0.124999,0.921875|
